/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: Currently logged in as: dkritarth (jiayu-peng-lab). Use `wandb login --relogin` to force relogin
2025-08-02 22:41:22,866|INFO|Starting sweep agent: entity=None, project=None, count=1
wandb: Agent Starting Run: 28idoiq3 with config:
wandb: 	MaxEpochs: 100
wandb: 	alignn_layers: 2
wandb: 	batch_size: 6
wandb: 	embedding_features: 64
wandb: 	gcn_layers: 6
wandb: 	hidden_features: 256
wandb: 	log_lr: -3
wandb: 	reduceLR_patience: 29
/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/wandb/sdk/launch/builder/build.py:11: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: wandb version 0.21.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.3
wandb: Run data is saved locally in /data/users/kritarth/PerovskiteOrderingGCNNs/wandb/run-20250802_224124-28idoiq3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run absurd-sweep-1
wandb: ⭐️ View project at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed
wandb: 🧹 View sweep at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/sweeps/hmua066j
wandb: 🚀 View run at https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/runs/28idoiq3
Loaded data
Completed data processing
Created wandb sweep configuration for 'dft_e_hull_htvs_data_unrelaxed_ALIGNN_TrainingFraction0.125'
Model type: ALIGNN
Structure type: unrelaxed
Project name from config: perovskite-ordering-alignn-unrelaxed
Using project name: perovskite-ordering-alignn-unrelaxed
Create sweep with ID: hmua066j
Sweep URL: https://wandb.ai/jiayu-peng-lab/perovskite-ordering-alignn-unrelaxed/sweeps/hmua066j
Created wandb sweep with ID: hmua066j
Project: perovskite-ordering-alignn-unrelaxed

  0%|          | 0/3111 [00:00<?, ?it/s]
 25%|██▌       | 791/3111 [00:00<00:00, 7909.03it/s]
 54%|█████▎    | 1669/3111 [00:00<00:00, 8420.27it/s]
 83%|████████▎ | 2567/3111 [00:00<00:00, 8673.87it/s]
100%|██████████| 3111/3111 [00:00<00:00, 8530.43it/s]
data range 1.5473600840000001 0.0
Converting to graphs!

  0%|          | 0/3111 [00:00<?, ?it/s]
  0%|          | 8/3111 [00:00<00:40, 77.15it/s]
  1%|          | 16/3111 [00:00<00:39, 78.45it/s]
  1%|          | 24/3111 [00:00<00:39, 79.09it/s]
  1%|          | 33/3111 [00:00<00:38, 79.53it/s]
  1%|▏         | 42/3111 [00:00<00:38, 79.82it/s]
  2%|▏         | 50/3111 [00:00<00:38, 79.52it/s]
  2%|▏         | 59/3111 [00:00<00:38, 79.79it/s]
  2%|▏         | 67/3111 [00:00<00:38, 79.72it/s]
  2%|▏         | 76/3111 [00:00<00:38, 79.85it/s]
  3%|▎         | 85/3111 [00:01<00:37, 79.96it/s]
  3%|▎         | 93/3111 [00:01<00:37, 79.97it/s]
  3%|▎         | 102/3111 [00:01<00:37, 80.06it/s]
  4%|▎         | 111/3111 [00:01<00:37, 79.54it/s]
  4%|▍         | 120/3111 [00:01<00:37, 79.69it/s]
  4%|▍         | 128/3111 [00:01<00:37, 79.74it/s]
  4%|▍         | 136/3111 [00:01<00:37, 79.46it/s]
  5%|▍         | 145/3111 [00:01<00:37, 79.66it/s]
  5%|▍         | 153/3111 [00:02<01:17, 37.96it/s]
  5%|▌         | 161/3111 [00:02<01:05, 44.75it/s]
  5%|▌         | 169/3111 [00:02<00:57, 51.32it/s]
  6%|▌         | 177/3111 [00:02<00:51, 57.34it/s]
  6%|▌         | 185/3111 [00:02<00:46, 62.45it/s]
  6%|▌         | 193/3111 [00:02<00:43, 66.75it/s]
  6%|▋         | 201/3111 [00:02<00:41, 70.18it/s]
  7%|▋         | 209/3111 [00:03<00:39, 72.78it/s]
 79%|███████▉  | 2456/3111 [00:35<00:09, 69.42it/s]
 79%|███████▉  | 2464/3111 [00:35<00:08, 72.12it/s]
 79%|███████▉  | 2472/3111 [00:35<00:08, 74.13it/s]
 80%|███████▉  | 2480/3111 [00:35<00:08, 75.55it/s]
 80%|███████▉  | 2488/3111 [00:35<00:08, 76.30it/s]
 80%|████████  | 2496/3111 [00:35<00:07, 77.09it/s]
 80%|████████  | 2504/3111 [00:35<00:07, 77.69it/s]
 81%|████████  | 2512/3111 [00:36<00:07, 78.20it/s]
 81%|████████  | 2520/3111 [00:36<00:07, 78.29it/s]
 81%|████████▏ | 2528/3111 [00:36<00:07, 78.41it/s]
 82%|████████▏ | 2536/3111 [00:36<00:07, 78.70it/s]
 82%|████████▏ | 2544/3111 [00:36<00:07, 78.83it/s]
 82%|████████▏ | 2552/3111 [00:36<00:07, 78.66it/s]
 82%|████████▏ | 2560/3111 [00:36<00:06, 78.80it/s]
 83%|████████▎ | 2568/3111 [00:36<00:06, 78.99it/s]
 83%|████████▎ | 2576/3111 [00:36<00:06, 79.04it/s]
 83%|████████▎ | 2584/3111 [00:36<00:06, 79.14it/s]
 83%|████████▎ | 2592/3111 [00:37<00:06, 79.16it/s]
 84%|████████▎ | 2600/3111 [00:37<00:06, 79.19it/s]
 84%|████████▍ | 2608/3111 [00:37<00:06, 79.22it/s]
 84%|████████▍ | 2616/3111 [00:37<00:06, 79.17it/s]
 84%|████████▍ | 2624/3111 [00:37<00:13, 36.05it/s]
 85%|████████▍ | 2632/3111 [00:37<00:11, 43.11it/s]
 85%|████████▍ | 2640/3111 [00:38<00:09, 49.95it/s]
 85%|████████▌ | 2648/3111 [00:38<00:08, 56.16it/s]
 85%|████████▌ | 2656/3111 [00:38<00:07, 61.40it/s]
 86%|████████▌ | 2664/3111 [00:38<00:06, 65.85it/s]
 86%|████████▌ | 2672/3111 [00:38<00:06, 69.29it/s]
 86%|████████▌ | 2680/3111 [00:38<00:05, 71.83it/s]
 86%|████████▋ | 2688/3111 [00:38<00:05, 73.81it/s]
 87%|████████▋ | 2696/3111 [00:38<00:05, 75.33it/s]
 87%|████████▋ | 2704/3111 [00:38<00:05, 76.43it/s]
 87%|████████▋ | 2712/3111 [00:38<00:05, 77.26it/s]
 87%|████████▋ | 2720/3111 [00:39<00:05, 77.81it/s]
 88%|████████▊ | 2728/3111 [00:39<00:04, 78.27it/s]
 88%|████████▊ | 2736/3111 [00:39<00:04, 78.61it/s]
 88%|████████▊ | 2744/3111 [00:39<00:04, 78.84it/s]
 88%|████████▊ | 2752/3111 [00:39<00:04, 79.01it/s]
 89%|████████▊ | 2760/3111 [00:39<00:04, 79.03it/s]
 89%|████████▉ | 2768/3111 [00:39<00:04, 79.11it/s]
 89%|████████▉ | 2776/3111 [00:39<00:04, 79.15it/s]
 89%|████████▉ | 2784/3111 [00:39<00:04, 79.16it/s]
 90%|████████▉ | 2792/3111 [00:39<00:04, 79.21it/s]
 90%|█████████ | 2800/3111 [00:40<00:03, 79.29it/s]
 90%|█████████ | 2808/3111 [00:40<00:03, 79.30it/s]
 91%|█████████ | 2816/3111 [00:40<00:03, 79.07it/s]
 91%|█████████ | 2824/3111 [00:40<00:03, 78.67it/s]
 91%|█████████ | 2832/3111 [00:40<00:03, 78.87it/s]
 91%|█████████▏| 2840/3111 [00:40<00:07, 35.82it/s]
 92%|█████████▏| 2848/3111 [00:41<00:06, 42.86it/s]
 92%|█████████▏| 2856/3111 [00:41<00:05, 49.68it/s]
 92%|█████████▏| 2864/3111 [00:41<00:04, 55.64it/s]
 92%|█████████▏| 2872/3111 [00:41<00:03, 61.02it/s]
 93%|█████████▎| 2880/3111 [00:41<00:03, 65.50it/s]
 93%|█████████▎| 2888/3111 [00:41<00:03, 69.06it/s]
 93%|█████████▎| 2896/3111 [00:41<00:02, 71.83it/s]
 93%|█████████▎| 2904/3111 [00:41<00:02, 73.89it/s]
 94%|█████████▎| 2912/3111 [00:41<00:02, 75.43it/s]
 94%|█████████▍| 2920/3111 [00:42<00:02, 76.50it/s]
 94%|█████████▍| 2928/3111 [00:42<00:02, 77.22it/s]
 94%|█████████▍| 2936/3111 [00:42<00:02, 77.75it/s]
 95%|█████████▍| 2944/3111 [00:42<00:02, 78.16it/s]
 95%|█████████▍| 2952/3111 [00:42<00:02, 78.06it/s]
 95%|█████████▌| 2960/3111 [00:42<00:01, 78.36it/s]
 95%|█████████▌| 2968/3111 [00:42<00:01, 78.56it/s]
 96%|█████████▌| 2976/3111 [00:42<00:01, 78.50it/s]
 96%|█████████▌| 2984/3111 [00:42<00:01, 78.64it/s]
 96%|█████████▌| 2992/3111 [00:42<00:01, 78.84it/s]
 96%|█████████▋| 3000/3111 [00:43<00:01, 78.93it/s]
 97%|█████████▋| 3008/3111 [00:43<00:01, 78.94it/s]
 97%|█████████▋| 3016/3111 [00:43<00:01, 78.98it/s]
 97%|█████████▋| 3024/3111 [00:43<00:01, 79.02it/s]
 97%|█████████▋| 3032/3111 [00:43<00:00, 79.05it/s]
 98%|█████████▊| 3040/3111 [00:43<00:00, 79.06it/s]
 98%|█████████▊| 3048/3111 [00:43<00:00, 79.08it/s]
 98%|█████████▊| 3056/3111 [00:43<00:00, 79.08it/s]
 98%|█████████▊| 3064/3111 [00:43<00:00, 79.09it/s]
 99%|█████████▊| 3072/3111 [00:43<00:00, 79.10it/s]
 99%|█████████▉| 3080/3111 [00:44<00:00, 79.04it/s]
 99%|█████████▉| 3088/3111 [00:44<00:00, 79.11it/s]
100%|█████████▉| 3096/3111 [00:44<00:00, 35.84it/s]
100%|█████████▉| 3104/3111 [00:44<00:00, 42.79it/s]
100%|██████████| 3111/3111 [00:44<00:00, 69.39it/s]
/data/users/kritarth/PerovskiteOrderingGCNNs/models/PerovskiteOrderingGCNNs_alignn/alignn/graphs.py:952: UserWarning: Creating a tensor from a list of numpy.ndarrays is extremely slow. Please consider converting the list to a single numpy.ndarray with numpy.array() before converting to a tensor. (Triggered internally at ../torch/csrc/utils/tensor_new.cpp:275.)
  self.lattices = torch.tensor(self.lattices).type(
df               formula  ...                                              atoms
0     Cr1La4Ni7O24Pr4  ...  {'elements': ['La', 'Cr', 'O', 'O', 'O', 'La',...
1     Ac4Ba4O24Ru3Tc5  ...  {'elements': ['Ba', 'Ba', 'Ba', 'Ba', 'Ac', 'A...
2     Hf3Mn5O24Pb7Sr1  ...  {'elements': ['Sr', 'Hf', 'O', 'O', 'O', 'Pb',...
3        Ca4Fe8O24Sr4  ...  {'elements': ['Ca', 'Fe', 'O', 'O', 'O', 'Ca',...
4     Cr1La3O24Rb5Ru7  ...  {'elements': ['La', 'Cr', 'O', 'O', 'O', 'La',...
...               ...  ...                                                ...
3106         O3Te1Zr1  ...  {'elements': ['Zr', 'Te', 'O', 'O', 'O', 'Zr',...
3107         O3Tl1Zr1  ...  {'elements': ['Zr', 'Tl', 'O', 'O', 'O', 'Zr',...
3108          O3V1Zr1  ...  {'elements': ['Zr', 'V', 'O', 'O', 'O', 'Zr', ...
3109          O3Y1Zr1  ...  {'elements': ['Zr', 'Y', 'O', 'O', 'O', 'Zr', ...
3110         O3Zn1Zr1  ...  {'elements': ['Zr', 'Zn', 'O', 'O', 'O', 'Zr',...

[3111 rows x 18 columns]
warning: could not load CGCNN features for 103
Setting it to max atomic number available here, 103
warning: could not load CGCNN features for 101
Setting it to max atomic number available here, 103
warning: could not load CGCNN features for 102
Setting it to max atomic number available here, 103
building line graphs

  0%|          | 0/3111 [00:00<?, ?it/s]
  2%|▏         | 55/3111 [00:00<00:05, 549.91it/s]
  5%|▍         | 150/3111 [00:00<00:03, 784.76it/s]
  8%|▊         | 241/3111 [00:00<00:03, 841.41it/s]
 11%|█▏        | 352/3111 [00:00<00:02, 945.90it/s]
 15%|█▍        | 452/3111 [00:00<00:02, 962.97it/s]
 18%|█▊        | 549/3111 [00:00<00:02, 909.31it/s]
 21%|██        | 656/3111 [00:00<00:02, 959.41it/s]
 24%|██▍       | 760/3111 [00:00<00:02, 981.30it/s]
 28%|██▊       | 873/3111 [00:00<00:02, 1024.79it/s]
 32%|███▏      | 996/3111 [00:01<00:01, 1084.76it/s]
 36%|███▌      | 1105/3111 [00:01<00:01, 1061.19it/s]
 39%|███▉      | 1212/3111 [00:01<00:01, 1018.56it/s]
 42%|████▏     | 1315/3111 [00:01<00:01, 1006.03it/s]
 46%|████▌     | 1416/3111 [00:01<00:01, 904.91it/s] 
 49%|████▉     | 1530/3111 [00:01<00:01, 967.84it/s]
 53%|█████▎    | 1641/3111 [00:01<00:01, 1006.93it/s]
 57%|█████▋    | 1762/3111 [00:01<00:01, 1063.27it/s]
 60%|██████    | 1870/3111 [00:01<00:01, 1052.67it/s]
 64%|██████▎   | 1977/3111 [00:02<00:01, 983.78it/s] 
 67%|██████▋   | 2083/3111 [00:02<00:01, 1004.56it/s]
 71%|███████   | 2195/3111 [00:02<00:00, 1034.62it/s]
 74%|███████▍  | 2304/3111 [00:02<00:00, 1049.67it/s]
 78%|███████▊  | 2418/3111 [00:02<00:00, 1075.66it/s]
 81%|████████  | 2527/3111 [00:02<00:00, 1048.51it/s]
 85%|████████▍ | 2641/3111 [00:02<00:00, 1074.39it/s]
 89%|████████▊ | 2757/3111 [00:02<00:00, 1098.50it/s]
 92%|█████████▏| 2868/3111 [00:02<00:00, 1090.27it/s]
 96%|█████████▌| 2978/3111 [00:02<00:00, 1076.45it/s]
 99%|█████████▉| 3086/3111 [00:03<00:00, 1022.20it/s]
100%|██████████| 3111/3111 [00:03<00:00, 1008.97it/s]

  0%|          | 0/1277 [00:00<?, ?it/s]
 67%|██████▋   | 854/1277 [00:00<00:00, 8537.69it/s]
100%|██████████| 1277/1277 [00:00<00:00, 8576.42it/s]
data range 0.7422469374 0.0
Converting to graphs!

  0%|          | 0/1277 [00:00<?, ?it/s]
  1%|          | 8/1277 [00:00<00:15, 79.77it/s]
  1%|▏         | 17/1277 [00:00<00:15, 80.04it/s]
  2%|▏         | 26/1277 [00:00<00:15, 80.31it/s]
  3%|▎         | 35/1277 [00:00<00:15, 79.93it/s]
  3%|▎         | 44/1277 [00:00<00:15, 80.11it/s]
  4%|▍         | 53/1277 [00:00<00:15, 80.34it/s]
  5%|▍         | 62/1277 [00:00<00:15, 80.35it/s]
  6%|▌         | 71/1277 [00:00<00:14, 80.54it/s]
  6%|▋         | 80/1277 [00:00<00:14, 80.73it/s]
  7%|▋         | 89/1277 [00:01<00:14, 80.80it/s]
  8%|▊         | 98/1277 [00:01<00:14, 80.77it/s]
  8%|▊         | 107/1277 [00:01<00:14, 80.52it/s]
  9%|▉         | 116/1277 [00:01<00:14, 80.14it/s]
 10%|▉         | 125/1277 [00:01<00:14, 79.85it/s]
 10%|█         | 134/1277 [00:01<00:14, 79.97it/s]
 11%|█         | 143/1277 [00:01<00:14, 80.25it/s]
 12%|█▏        | 152/1277 [00:01<00:13, 80.41it/s]
 13%|█▎        | 161/1277 [00:02<00:13, 80.47it/s]
 13%|█▎        | 170/1277 [00:02<00:13, 80.52it/s]
 14%|█▍        | 179/1277 [00:02<00:13, 80.46it/s]
 15%|█▍        | 188/1277 [00:02<00:29, 36.89it/s]
 15%|█▌        | 196/1277 [00:02<00:25, 43.24it/s]
 16%|█▌        | 204/1277 [00:02<00:21, 49.57it/s]
 17%|█▋        | 212/1277 [00:03<00:19, 55.62it/s]
 17%|█▋        | 220/1277 [00:03<00:17, 61.00it/s]
 18%|█▊        | 228/1277 [00:03<00:16, 65.48it/s]
 18%|█▊        | 236/1277 [00:03<00:15, 69.09it/s]
 19%|█▉        | 245/1277 [00:03<00:14, 72.40it/s]
 20%|█▉        | 254/1277 [00:03<00:13, 74.64it/s]
 21%|██        | 263/1277 [00:03<00:13, 76.29it/s]
 21%|██▏       | 272/1277 [00:03<00:12, 77.46it/s]
 22%|██▏       | 281/1277 [00:03<00:12, 78.27it/s]
 23%|██▎       | 290/1277 [00:04<00:12, 78.84it/s]
 23%|██▎       | 298/1277 [00:04<00:12, 78.79it/s]
 24%|██▍       | 306/1277 [00:04<00:12, 78.82it/s]
 25%|██▍       | 314/1277 [00:04<00:12, 78.41it/s]
 25%|██▌       | 322/1277 [00:04<00:12, 78.76it/s]
 26%|██▌       | 330/1277 [00:04<00:12, 78.85it/s]
 27%|██▋       | 339/1277 [00:04<00:11, 79.20it/s]
 27%|██▋       | 347/1277 [00:04<00:11, 79.40it/s]
 28%|██▊       | 355/1277 [00:04<00:11, 79.39it/s]
 28%|██▊       | 363/1277 [00:04<00:11, 79.39it/s]
 29%|██▉       | 371/1277 [00:05<00:11, 79.46it/s]
 30%|██▉       | 379/1277 [00:05<00:11, 79.47it/s]
 30%|███       | 387/1277 [00:05<00:11, 79.44it/s]
 31%|███       | 395/1277 [00:05<00:11, 79.43it/s]
 32%|███▏      | 403/1277 [00:05<00:10, 79.49it/s]
 32%|███▏      | 411/1277 [00:06<00:25, 34.57it/s]
 33%|███▎      | 419/1277 [00:06<00:20, 41.46it/s]
 33%|███▎      | 427/1277 [00:06<00:17, 48.41it/s]
 34%|███▍      | 435/1277 [00:06<00:15, 54.82it/s]
 35%|███▍      | 443/1277 [00:06<00:13, 60.28it/s]
 35%|███▌      | 451/1277 [00:06<00:12, 64.77it/s]
 36%|███▌      | 459/1277 [00:06<00:12, 68.12it/s]
 37%|███▋      | 467/1277 [00:06<00:11, 71.06it/s]
 37%|███▋      | 475/1277 [00:06<00:10, 73.37it/s]
 38%|███▊      | 483/1277 [00:06<00:10, 75.06it/s]
 38%|███▊      | 491/1277 [00:07<00:10, 76.25it/s]
 39%|███▉      | 499/1277 [00:07<00:10, 77.20it/s]
 40%|███▉      | 507/1277 [00:07<00:09, 77.79it/s]
 40%|████      | 515/1277 [00:07<00:09, 78.20it/s]
 41%|████      | 523/1277 [00:07<00:09, 78.53it/s]
 42%|████▏     | 531/1277 [00:07<00:09, 78.87it/s]
 42%|████▏     | 539/1277 [00:07<00:09, 79.02it/s]
 43%|████▎     | 547/1277 [00:07<00:09, 79.03it/s]
 43%|████▎     | 555/1277 [00:07<00:09, 78.95it/s]
 44%|████▍     | 563/1277 [00:07<00:09, 79.04it/s]
 45%|████▍     | 571/1277 [00:08<00:08, 79.12it/s]
 45%|████▌     | 579/1277 [00:08<00:08, 79.20it/s]
 46%|████▌     | 587/1277 [00:08<00:08, 79.25it/s]
 47%|████▋     | 595/1277 [00:08<00:08, 79.24it/s]
 47%|████▋     | 603/1277 [00:08<00:08, 78.87it/s]
 48%|████▊     | 611/1277 [00:08<00:08, 78.57it/s]
 48%|████▊     | 619/1277 [00:08<00:08, 78.18it/s]
 49%|████▉     | 627/1277 [00:08<00:08, 78.49it/s]
 50%|████▉     | 635/1277 [00:08<00:08, 78.89it/s]
 50%|█████     | 643/1277 [00:08<00:08, 79.19it/s]
 51%|█████     | 651/1277 [00:09<00:07, 79.34it/s]
 52%|█████▏    | 659/1277 [00:09<00:17, 34.76it/s]
 52%|█████▏    | 668/1277 [00:09<00:14, 42.61it/s]
 53%|█████▎    | 676/1277 [00:09<00:12, 49.34it/s]
 54%|█████▎    | 684/1277 [00:09<00:10, 55.55it/s]
 54%|█████▍    | 692/1277 [00:10<00:09, 61.06it/s]
 55%|█████▍    | 700/1277 [00:10<00:08, 65.66it/s]
 55%|█████▌    | 708/1277 [00:10<00:08, 69.34it/s]
 56%|█████▌    | 716/1277 [00:10<00:07, 72.21it/s]
 57%|█████▋    | 724/1277 [00:10<00:07, 74.35it/s]
 57%|█████▋    | 732/1277 [00:10<00:07, 75.94it/s]
 58%|█████▊    | 740/1277 [00:10<00:06, 76.92it/s]
 59%|█████▊    | 748/1277 [00:10<00:06, 77.21it/s]
 59%|█████▉    | 756/1277 [00:10<00:06, 78.02it/s]
 60%|█████▉    | 765/1277 [00:10<00:06, 78.77it/s]
 61%|██████    | 774/1277 [00:11<00:06, 79.19it/s]
 61%|██████    | 782/1277 [00:11<00:06, 78.95it/s]
 62%|██████▏   | 790/1277 [00:11<00:06, 79.16it/s]
 63%|██████▎   | 799/1277 [00:11<00:06, 79.53it/s]
 63%|██████▎   | 807/1277 [00:11<00:05, 79.66it/s]
 64%|██████▍   | 815/1277 [00:11<00:05, 79.71it/s]
 64%|██████▍   | 823/1277 [00:11<00:05, 79.30it/s]
 65%|██████▌   | 831/1277 [00:11<00:05, 79.03it/s]
 66%|██████▌   | 839/1277 [00:11<00:05, 78.73it/s]
 66%|██████▋   | 847/1277 [00:11<00:05, 78.55it/s]
 67%|██████▋   | 855/1277 [00:12<00:05, 78.55it/s]
 68%|██████▊   | 863/1277 [00:12<00:05, 78.12it/s]
 68%|██████▊   | 871/1277 [00:12<00:05, 78.57it/s]
 69%|██████▉   | 879/1277 [00:12<00:05, 78.91it/s]
 69%|██████▉   | 887/1277 [00:12<00:04, 78.87it/s]
 70%|███████   | 895/1277 [00:12<00:04, 79.06it/s]
 71%|███████   | 903/1277 [00:12<00:04, 79.06it/s]
 71%|███████▏  | 911/1277 [00:12<00:04, 78.33it/s]
 72%|███████▏  | 919/1277 [00:12<00:04, 78.28it/s]
 73%|███████▎  | 927/1277 [00:12<00:04, 78.25it/s]
 73%|███████▎  | 935/1277 [00:13<00:10, 33.71it/s]
 74%|███████▍  | 943/1277 [00:13<00:08, 40.75it/s]
 74%|███████▍  | 951/1277 [00:13<00:06, 47.79it/s]
 75%|███████▌  | 959/1277 [00:13<00:05, 54.31it/s]
 76%|███████▌  | 967/1277 [00:13<00:05, 60.08it/s]
 76%|███████▋  | 975/1277 [00:14<00:04, 64.90it/s]
 77%|███████▋  | 983/1277 [00:14<00:04, 68.75it/s]
 78%|███████▊  | 992/1277 [00:14<00:03, 72.20it/s]
 78%|███████▊  | 1001/1277 [00:14<00:03, 74.68it/s]
 79%|███████▉  | 1010/1277 [00:14<00:03, 76.32it/s]
 80%|███████▉  | 1019/1277 [00:14<00:03, 77.50it/s]
 81%|████████  | 1028/1277 [00:14<00:03, 78.28it/s]
 81%|████████  | 1036/1277 [00:14<00:03, 77.89it/s]
 82%|████████▏ | 1044/1277 [00:14<00:02, 78.05it/s]
 82%|████████▏ | 1052/1277 [00:14<00:02, 78.43it/s]
 83%|████████▎ | 1060/1277 [00:15<00:02, 78.88it/s]
 84%|████████▎ | 1068/1277 [00:15<00:02, 78.74it/s]
 84%|████████▍ | 1076/1277 [00:15<00:02, 79.01it/s]
 85%|████████▍ | 1085/1277 [00:15<00:02, 79.40it/s]
 86%|████████▌ | 1093/1277 [00:15<00:02, 79.50it/s]
 86%|████████▌ | 1101/1277 [00:15<00:02, 79.33it/s]
 87%|████████▋ | 1109/1277 [00:15<00:02, 79.12it/s]
 87%|████████▋ | 1117/1277 [00:15<00:02, 79.15it/s]
 88%|████████▊ | 1125/1277 [00:15<00:01, 79.12it/s]
 89%|████████▊ | 1133/1277 [00:16<00:01, 79.08it/s]
 89%|████████▉ | 1141/1277 [00:16<00:01, 78.79it/s]
 90%|████████▉ | 1149/1277 [00:16<00:01, 78.83it/s]
 91%|█████████ | 1157/1277 [00:16<00:01, 78.94it/s]
 91%|█████████ | 1165/1277 [00:16<00:01, 78.99it/s]
 92%|█████████▏| 1174/1277 [00:16<00:01, 79.35it/s]
 93%|█████████▎| 1182/1277 [00:16<00:01, 78.81it/s]
 93%|█████████▎| 1190/1277 [00:16<00:01, 78.56it/s]
 94%|█████████▍| 1198/1277 [00:16<00:01, 77.08it/s]
 94%|█████████▍| 1206/1277 [00:17<00:02, 33.92it/s]
 95%|█████████▌| 1214/1277 [00:17<00:01, 40.75it/s]
 96%|█████████▌| 1222/1277 [00:17<00:01, 47.61it/s]
 96%|█████████▋| 1230/1277 [00:17<00:00, 54.03it/s]
 97%|█████████▋| 1238/1277 [00:17<00:00, 59.77it/s]
 98%|█████████▊| 1246/1277 [00:17<00:00, 64.40it/s]
 98%|█████████▊| 1254/1277 [00:18<00:00, 67.21it/s]
 99%|█████████▉| 1262/1277 [00:18<00:00, 70.40it/s]
 99%|█████████▉| 1270/1277 [00:18<00:00, 72.85it/s]
100%|██████████| 1277/1277 [00:18<00:00, 69.77it/s]
df               formula  ...                                              atoms
0     Ba3Ca5Co3Cr5O24  ...  {'elements': ['Ba', 'Co', 'O', 'O', 'O', 'Ba',...
1     Ba3Ca5Co3Cr5O24  ...  {'elements': ['Ba', 'Co', 'O', 'O', 'O', 'Ca',...
2     Ba3Ca5Co3Cr5O24  ...  {'elements': ['Ba', 'Co', 'O', 'O', 'O', 'Ba',...
3     Ba3Ca5Co3Cr5O24  ...  {'elements': ['Ba', 'Co', 'O', 'O', 'O', 'Ba',...
4     Ba5Ca3Cr2Mn6O24  ...  {'elements': ['Ca', 'Cr', 'O', 'O', 'O', 'Ca',...
...               ...  ...                                                ...
1272     O24Re4Sr8Zn4  ...  {'elements': ['Sr', 'Re', 'O', 'O', 'O', 'Sr',...
1273     O24Re4Sr8Zn4  ...  {'elements': ['Sr', 'Re', 'O', 'O', 'O', 'Sr',...
1274     O24Re4Sr8Zn4  ...  {'elements': ['Sr', 'Re', 'O', 'O', 'O', 'Sr',...
1275     O24Re4Sr8Zn4  ...  {'elements': ['Sr', 'Re', 'O', 'O', 'O', 'Sr',...
1276     O24Re4Sr8Zn4  ...  {'elements': ['Sr', 'Re', 'O', 'O', 'O', 'Sr',...

[1277 rows x 18 columns]
building line graphs

  0%|          | 0/1277 [00:00<?, ?it/s]
  8%|▊         | 99/1277 [00:00<00:01, 989.18it/s]
 17%|█▋        | 215/1277 [00:00<00:00, 1087.37it/s]
 25%|██▌       | 324/1277 [00:00<00:01, 788.26it/s] 
 32%|███▏      | 411/1277 [00:00<00:01, 807.21it/s]
 40%|███▉      | 507/1277 [00:00<00:00, 853.99it/s]
 48%|████▊     | 608/1277 [00:00<00:00, 900.80it/s]
 56%|█████▋    | 720/1277 [00:00<00:00, 965.79it/s]
 64%|██████▍   | 820/1277 [00:00<00:00, 925.89it/s]
 72%|███████▏  | 915/1277 [00:01<00:00, 924.16it/s]
 81%|████████  | 1031/1277 [00:01<00:00, 990.59it/s]
 89%|████████▊ | 1132/1277 [00:01<00:00, 961.01it/s]
 97%|█████████▋| 1236/1277 [00:01<00:00, 982.41it/s]
100%|██████████| 1277/1277 [00:01<00:00, 937.63it/s]

  0%|          | 0/519 [00:00<?, ?it/s]
 36%|███▌      | 187/519 [00:00<00:00, 1863.33it/s]
 73%|███████▎  | 380/519 [00:00<00:00, 1901.00it/s]
100%|██████████| 519/519 [00:00<00:00, 1900.24it/s]
Using CUDA device: cuda:0

  0%|          | 0/519 [00:00<?, ?it/s]/data/users/kritarth/.conda/envs/Perovskite_ML_Environment/lib/python3.10/site-packages/dgl/backend/pytorch/tensor.py:352: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  assert input.numel() == input.storage().size(), "Cannot convert view " \

  0%|          | 1/519 [00:00<01:54,  4.53it/s]
  1%|          | 5/519 [00:00<00:30, 17.02it/s]
